10710,1400,17,5,-92
11462,1399,26,64,-151
11463,1368,17,59,-141
11464,1350,-9,49,-121
11465,1355,-19,48,-114
11466,1363,-33,47,-106
11467,1375,-53,47,-97
11468,1386,-55,47,-97
11469,1424,-55,43,-101
11470,1454,-46,38,0
11471,1431,-26,33,-120
11472,1413,-9,33,-126
11473,1417,8,34,-128
11474,1415,18,36,-128
11475,1384,28,37,-123
11476,1377,30,38,-121
11477,1384,33,37,-118
11478,1402,36,34,-114
11479,1404,34,31,-113
11480,1386,31,27,-110
11481,1376,28,23,-106
11482,1382,23,20,-100
11483,1369,16,16,-90
11484,1362,15,16,-86
11485,1360,11,16,-83
11486,1376,6,15,-76
11487,1379,0,15,-68
11488,1373,0,16,-65
11489,1374,-2,16,-64
11490,1414,-6,16,-62
11491,1415,-6,15,-62
11492,1409,-7,13,-65
11493,1420,-8,12,-69
11494,1437,-6,12,-74
11495,1419,-5,12,-77
11496,1405,-4,12,-80
11497,1413,-3,12,-82
11498,1426,-3,11,-83
11499,1429,-3,10,-86
11500,1406,-3,7,-95
11501,1409,-3,7,-95
11502,1411,-4,7,-95
11503,1413,-4,7,-96
11504,1414,-4,7,-96
11505,1414,-5,6,-97
11506,1415,-5,6,-99
11507,1419,-6,5,-100
11508,1422,-7,4,-102
11509,1424,-7,4,-103
11510,1424,-7,3,-105
11511,1423,-7,2,-106
11512,1419,-6,0,-108
11513,1415,-6,0,-109
11514,1419,-5,0,-113
11515,1419,-5,0,-114
11516,1416,-6,1,-115
11517,1417,-7,3,-118
11518,1420,-7,4,-119
11519,1425,-8,4,-123
11520,1425,-10,4,-127
11521,1419,-9,0,-130
11522,1417,-8,-4,-133
11523,1427,-10,-9,-136
11524,1433,-13,-11,-137
11525,1402,-17,-10,-135
11526,1385,-19,-8,-133
11527,1373,-22,-4,-129
11528,1392,-28,6,-125
11529,1406,-32,22,-123
11530,1389,-28,42,-125
11531,1388,-20,57,-128
11532,1420,-18,57,-131
11533,1416,-23,63,-129
11534,1390,-24,70,-127
11535,1352,-20,80,-121
11536,1335,-5,85,-115
11537,1421,19,60,-116
11538,1450,22,52,-118
11539,1476,21,40,-123
11540,1424,20,38,-124
11541,1392,22,40,-123
11542,1355,24,45,-120
11543,1376,26,47,-118
11544,1431,19,45,-117
11545,1400,13,42,-118
11546,1379,4,38,-119
11547,1399,-1,33,-119
11548,1428,-7,31,-119
11549,1427,-13,27,-118
11550,1387,-16,26,-115
11551,1368,-16,24,-109
11552,1392,-11,24,-107
11553,1405,-6,25,-102
11554,1382,-1,23,-99
11555,1370,3,21,-96
11556,1401,8,17,-89
11557,1397,9,16,-86
11558,1380,10,16,-82
11559,1350,11,16,-75
11560,1390,10,16,-66
11561,1397,9,16,-63
11562,1397,8,17,-62
11563,1383,10,18,-60
11564,1388,9,17,-58
11565,1411,10,17,-59
11566,1429,10,16,-61
11567,1424,12,11,-69
11568,1431,13,9,-77
11569,1448,14,8,-82
11570,1448,15,6,-89
11571,1438,15,5,-92
11572,1426,15,2,-96
11573,1426,15,2,-100
11574,1422,15,2,-101
11575,1401,15,2,-101
11576,1389,15,2,-98
11577,1393,14,2,-96
11578,1398,15,2,-93
11579,1398,16,1,-92
11580,1407,16,0,-95
11581,1421,15,-2,-95
11582,1421,13,-4,-98
11583,1406,12,-3,-100
11584,1409,12,-3,-101
11585,1413,11,-2,-102
11586,1416,12,0,-104
11587,1409,14,1,-107
11588,1411,14,1,-107
11589,1416,14,1,-108
11590,1410,19,-2,-109
11591,1408,22,-4,-111
11592,1415,28,-6,-114
11593,1427,33,-9,-118
11594,1426,38,-12,-121
11595,1423,38,-13,-124
11596,1423,35,-14,-126
11597,1419,31,-14,-126
11598,1406,21,-11,-127
11599,1405,17,-7,-127
11600,1411,12,1,-129
11601,1424,6,25,-134
11602,1428,4,40,-137
11603,1418,7,52,-144
11604,1424,17,54,-151
11605,1436,31,57,-154
11606,1381,37,58,-148
11607,1364,31,55,-145
11608,1352,25,52,-139
11609,1352,8,44,-126
11610,1354,-17,34,-105
11611,1365,-25,34,-103
11612,1389,-34,36,-99
11613,1406,-44,43,-96
11614,1402,-44,44,-97
11615,1409,-39,41,-101
11616,1436,-25,35,-108
11617,1432,-3,28,-115
11618,1401,14,27,-116
11619,1384,31,27,-115
11620,1385,40,28,-111
11621,1393,44,29,-110
11622,1402,46,30,-108
11623,1405,45,31,-108
11624,1413,41,30,-110
11625,1415,35,27,-110
11626,1397,28,24,-107
11627,1378,18,19,-104
11628,1371,11,16,-94
11629,1367,7,15,-89
11630,1356,3,14,-80
11631,1359,0,13,-74
11632,1381,-4,12,-67
11633,1391,-7,12,-63
11634,1392,-9,12,-64
11635,1400,-10,12,-64
11636,1413,-9,12,-64
11637,1408,-7,11,-68
11638,1415,-6,12,-70
11639,1434,-4,12,-74
11640,1435,-2,12,-82
11641,1428,-1,11,-84
11642,1420,0,11,-88
11643,1426,1,10,-92
11644,1421,2,10,-93
11645,1410,2,10,-94
11646,1408,2,9,-95
11647,1410,1,7,-95
11648,1404,0,6,-94
11649,1402,-1,6,-94
11650,1404,-3,5,-94
11651,1413,-4,5,-95
11652,1414,-4,5,-97
11653,1412,-2,4,-99
11654,1417,-1,2,-101
11655,1423,0,1,-104
11656,1415,0,0,-107
11657,1415,1,0,-108
11658,1416,1,0,-109
11659,1416,2,0,-111
11660,1420,3,0,-114
11661,1419,3,0,-115
11662,1414,2,0,-117
11663,1420,-4,-3,-119
11664,1426,-8,-3,-121
11665,1427,-15,-4,-122
11666,1417,-24,-4,-124
11667,1419,-32,-7,-127
11668,1435,-33,-10,-132
11669,1431,-32,-13,-135
11670,1412,-29,-14,-136
11671,1392,-23,-12,-135
11672,1390,-16,-9,-133
11673,1399,-10,0,-131
11674,1393,0,19,-127
11675,1375,8,34,-127
11676,1391,12,46,-129
11677,1429,4,51,-128
11678,1416,-9,62,-125
11679,1359,-13,82,-122
11680,1370,-10,82,-121
11681,1391,-4,80,-121
11682,1410,7,60,-119
11683,1399,16,39,-120
11684,1414,18,36,-119
11685,1432,20,36,-117
11686,1381,32,40,-115
11687,1366,34,42,-115
11688,1381,36,44,-116
11689,1426,32,43,-116
11690,1416,21,37,-120
11691,1406,17,34,-122
11692,1414,9,26,-124
11693,1430,2,21,-124
11694,1410,-5,17,-124
11695,1388,-8,17,-121
11696,1382,-8,20,-117
11697,1381,-7,22,-110
11698,1362,-2,23,-102
11699,1361,-1,21,-98
11700,1390,11,11,-61
11701,1383,11,12,-60
11702,1378,11,12,-59
11703,1378,11,12,-58
11704,1385,12,12,-58
11705,1399,12,12,-58
11706,1423,12,12,-58
11707,1429,13,12,-60
11708,1430,13,12,-61
11709,1426,14,11,-64
11710,1423,15,11,-68
11711,1425,15,10,-71
11712,1432,15,9,-73
11713,1450,14,6,-83
11714,1443,13,5,-85
11715,1424,13,4,-91
11716,1421,14,4,-94
11717,1425,15,3,-98
11718,1410,16,2,-100
11719,1399,17,1,-100
11720,1401,19,0,-99
11721,1409,20,-1,-99
11722,1409,21,-2,-99
11723,1405,21,-4,-100
11724,1410,20,-6,-101
11725,1418,18,-8,-102
11726,1414,17,-9,-102
11727,1399,15,-10,-101
11728,1400,12,-9,-101
11729,1412,11,-5,-101
11730,1409,11,-4,-101
11731,1406,11,-3,-102
11732,1409,10,0,-103
11733,1415,12,-3,-105
11734,1418,14,-4,-107
11735,1423,18,-6,-109
11736,1422,31,-12,-115
11737,1419,35,-14,-117
11738,1417,40,-15,-120
11739,1416,48,-15,-121
11740,1411,49,-16,-123
11741,1414,46,-16,-124
11742,1424,40,-16,-127
11743,1428,34,-12,-128
11744,1425,28,-8,-130
11745,1417,21,3,-132
11746,1411,16,25,-131
11747,1394,13,50,-132
11748,1387,17,57,-134
11749,1401,23,65,-133
11750,1401,29,73,-130
11751,1382,29,79,-127
11752,1380,24,77,-125
11753,1397,11,66,-122
11754,1419,-1,52,-122
11755,1432,-18,41,-124
11756,1416,-35,40,-126
11757,1409,-40,40,-127
11758,1408,-43,40,-127
11759,1419,-44,37,-129
11760,1395,-24,29,-129
11761,1382,-17,27,-127
11762,1375,-7,25,-125
11763,1387,17,25,-117
11764,1385,22,25,-115
11765,1378,27,26,-111
11766,1384,31,27,0
11767,1398,32,27,-104
11768,1402,31,26,-103
11769,1398,29,23,-102
11770,1393,26,20,-99
11771,1384,21,16,-95
11772,1379,19,15,-92
11773,1374,15,13,-88
11774,1372,12,13,-80
11775,1371,10,12,-76
11776,1376,7,12,-70
11777,1379,4,14,-64
11778,1381,2,14,-59
11779,1401,-2,14,-57
11780,1415,-3,13,-59
11781,1429,-3,12,-61
11782,1435,-4,11,-66
11783,1428,-2,10,-76
11784,1430,-2,10,-79
11785,1434,-1,10,-83
11786,1429,-2,8,-89
11787,1425,-3,7,-91
11788,1421,-4,7,-93
11789,1421,-5,6,-96
11790,1409,-6,6,-97
11791,1401,-5,5,-96
11792,1403,-5,5,-95
11793,1404,-6,4,-95
11794,1409,-4,4,-96
11795,1410,-4,3,-96
11796,1413,-2,2,-98
11797,1421,0,1,-102
11798,1421,2,1,-103
11799,1410,4,1,-105
11800,1404,4,1,-104
11801,1409,4,3,-104
11802,1408,6,6,-105
11803,1410,7,7,-106
11804,1415,8,7,-108
11805,1426,9,7,-112
11806,1427,7,2,-118
11807,1428,5,0,-119
11808,1433,1,-2,-123
11809,1443,-10,-4,-131
11810,1441,-14,-5,-133
11811,1433,-21,-4,-136
11812,1421,-27,-2,-139
11813,1410,-31,0,-141
11814,1408,-31,1,-141
11815,1400,-30,6,-139
11816,1391,-21,17,-141
11817,1402,-3,34,-143
11818,1422,0,40,-144
11819,1417,-1,43,-143
11820,1395,-5,47,-142
11821,1377,-8,54,-140
11822,1385,-6,58,-139
11823,1394,0,63,-133
11824,1358,7,63,-123
11825,1339,12,58,-120
11826,1357,19,49,-115
11827,1402,26,42,-107
11828,1358,38,36,-96
11829,1356,39,36,-96
11830,1378,41,35,-95
11831,1440,43,36,-96
11832,1442,39,38,-98
11833,1384,21,34,-103
11834,1400,15,33,-104
11835,1441,4,29,-107
11836,1438,-9,23,-113
11837,1418,-13,21,-115
11838,1401,-18,20,-118
11839,1417,-19,21,-116
11840,1395,-16,24,-113
11841,1363,-11,24,-109
11842,1366,-6,22,-103
11843,1385,-1,19,-98
11844,1385,6,17,-90
11845,1375,10,16,-88
11846,1362,13,15,-83
11847,1370,16,13,-75
11848,1384,19,13,-71
11849,1383,22,13,-65
11850,1379,24,14,-62
11851,1393,24,14,-61
11852,1428,23,13,-64
11853,1432,23,11,-66
11854,1433,22,11,-69
11855,1431,21,9,-75
11856,1430,20,7,-83
11857,1427,19,6,-84
11858,1427,18,6,-88
11859,1428,15,5,-95
11860,1428,15,4,-97
11861,1429,14,4,-100
11862,1428,13,3,-105
11863,1416,14,1,-108
11864,1405,15,1,-108
11865,1398,16,0,-106
11866,1393,18,0,-103
11867,1390,18,-1,-102
11868,1390,20,-2,-100
11869,1397,20,-5,-98
11870,1404,18,-7,-94
11871,1398,17,-8,-94
11872,1394,15,-9,-93
11873,1408,12,-9,-93
11874,1420,9,-8,-95
11875,1417,8,-7,-96
11876,1407,7,-4,-97
11877,1406,7,-1,-99
11878,1418,10,1,-101
11879,1426,17,0,-108
11880,1423,20,-1,-110
11881,1420,24,-3,-113
11882,1421,31,-7,-115
11883,1418,39,-10,-120
11884,1418,41,-10,-121
11885,1418,43,-9,-124
11886,1417,42,-5,-125
11887,1414,41,-3,-126
11888,1413,40,0,-129
11889,1427,38,9,-132
11890,1437,33,33,-136
11891,1420,31,47,-145
11892,1424,34,52,-153
11893,1438,37,48,-155
11894,1417,35,48,-153
11895,1390,32,48,-150
11896,1345,25,49,-139
11897,1333,10,48,-124
11898,1361,-3,45,-117
11899,1398,-16,41,-113
11900,1381,-14,30,-131
11901,1371,-6,28,-131
11902,1378,1,27,-129
11903,1389,10,26,-126
11904,1398,18,26,-123
11905,1395,24,26,-120
11906,1381,31,27,-115
11907,1357,36,27,-112
11908,1359,37,28,-111
11909,1373,38,28,-109
11910,1396,38,28,-107
11911,1415,38,28,-106
11912,1421,38,27,-105
11913,1382,33,23,-104
11914,1380,30,20,-100
11915,1395,24,18,-95
11916,1389,20,16,-89
11917,1365,13,15,-85
11918,1353,8,14,-79
11919,1373,2,13,-73
11920,1389,-2,12,-66
11921,1378,-5,11,-63
11922,1371,-8,11,-60
11923,1391,-9,11,-58
11924,1410,-9,11,-56
11925,1400,-6,10,-59
11926,1409,-6,9,-61
11927,1428,-5,9,-64
11928,1455,-5,8,-71
11929,1425,-3,7,-80
11930,1419,-3,6,-84
11931,1425,-3,7,-87
11932,1437,-3,7,-93
11933,1429,-3,8,-94
11934,1412,-3,7,-96
11935,1409,-5,7,-98
11936,1421,-7,4,-99
11937,1411,-8,2,-99
11938,1401,-10,1,-99
11939,1400,-10,0,-100
11940,1410,-12,0,-99
11941,1413,-12,0,-101
11942,1416,-11,0,-103
11943,1421,-10,-1,-107
11944,1421,-6,-2,-109
11945,1415,-4,-1,-110
11946,1402,-1,-1,-110
11947,1403,1,0,-109
11948,1411,2,0,-108
11949,1417,3,1,-109
11950,1415,6,2,-112
11951,1405,8,4,-112
11952,1413,6,2,-114
11953,1420,2,1,-115
11954,1428,-2,0,-116
11955,1430,-8,-2,-119
11956,1433,-15,-6,-128
11957,1439,-16,-6,-131
11958,1441,-19,-6,-134
11959,1405,-19,0,-136
11960,1393,-17,4,-136
11961,1393,-13,12,-136
11962,1418,-4,23,-143
11963,1441,5,38,-150
11964,1438,3,42,-155
11965,1409,-10,46,-152
11966,1377,-22,55,-144
11967,1353,-27,68,-137
11968,1360,-23,71,-134
11969,1374,-11,67,-129
11970,1370,0,50,-124
11971,1366,10,40,-117
11972,1366,16,37,-107
11973,1355,21,35,-97
11974,1365,25,33,-89
11975,1421,33,35,-88
11976,1422,33,35,-89
11977,1420,31,35,-93
11978,1416,22,35,-97
11979,1433,5,29,-104
11980,1439,2,26,-106
11981,1446,-3,22,-112
11982,1438,-11,16,-121
11983,1431,-13,16,-122
11984,1414,-13,15,-123
11985,1395,-11,17,-122
11986,1382,-6,17,-115
11987,1374,-2,16,-109
11988,1374,0,14,-104
11989,1377,1,11,-96
11990,1377,3,11,-94
11991,1368,5,10,-86
11992,1361,7,10,-80
11993,1368,9,9,-69
11994,1376,10,8,-65
11995,1378,11,8,-59
11996,1385,11,8,-58
11997,1412,13,6,-59
11998,1429,16,5,-61
11999,1437,17,5,-66
12000,1429,20,5,-72
12001,1431,21,4,-79
12002,1437,19,2,-87
12003,1432,19,2,-88
12004,1421,19,1,-90
12005,1415,18,0,-94
12006,1424,18,0,-99
12007,1424,18,0,-99
12008,1410,19,0,-100
12009,1398,20,-1,-101
12010,1405,21,-2,-101
12011,1415,23,-2,-101
12012,1410,23,-4,-102
12013,1402,22,-7,-101
12014,1407,20,-9,-100
12015,1404,18,-9,-98
12016,1395,16,-8,-97
12017,1394,12,-5,-95
12018,1403,11,-4,-96
12019,1422,8,-1,-97
12020,1431,6,0,-101
12021,1426,3,0,-105
12022,1428,3,-2,-110
12023,1434,9,-5,-116
12024,1428,19,-9,-120
12025,1396,38,-14,-121
12026,1390,42,-14,-120
12027,1392,46,-13,-120
12028,1403,50,-11,-117
12029,1419,43,-2,-121
12030,1427,40,1,-125
12031,1448,36,9,-131
12032,1487,23,38,-151
12033,1485,20,46,-159
12034,1456,18,56,-170
12035,1439,22,61,-174
12036,1371,30,62,-168
12037,1346,32,61,-158
12038,1340,20,58,-141
12039,1345,7,51,-128
12040,1352,-10,40,-117
12041,1361,-14,38,-113
12042,1379,-26,39,-105
12043,1380,-38,42,-97
12044,1382,-45,42,-96
12045,1409,-43,39,-97
12046,1432,-33,32,-102
12047,1431,-18,26,-108
12048,1414,9,22,-114
12049,1406,16,22,-115
12050,1399,22,22,-114
12051,1396,30,23,-114
12052,1404,37,26,-111
12053,1400,37,27,-110
12054,1393,37,26,-109
12055,1400,33,22,-106
12056,1402,30,20,-105
12057,1389,25,18,-100
12058,1362,19,15,-94
12059,1371,10,13,-83
12060,1379,6,12,-77
12061,1365,3,12,-71
12062,1362,0,11,-67
12063,1373,-2,11,-64
12064,1397,-3,12,-60
12065,1395,-4,12,-58
12066,1381,-6,11,-57
12067,1401,-5,10,-58
12068,1437,-4,9,-62
12069,1449,-4,8,-68
12070,1438,-3,8,-76
12071,1430,-3,7,-81
12072,1430,-3,7,-85
12073,1432,-3,6,-89
12074,1423,-6,5,-93
12075,1423,-8,5,-97
12076,1422,-8,6,-97
12077,1417,-9,6,-98
12078,1406,-9,5,-98
12079,1411,-10,3,-100
12080,1414,-10,2,-101
12081,1419,-11,1,-102
12082,1418,-10,-1,-105
12083,1416,-10,-1,-106
12084,1409,-9,-2,-106
12085,1400,-7,-2,-105
12086,1396,-5,-1,-103
12087,1400,-4,0,-102
12088,1406,-2,2,-101
12089,1408,0,6,-102
12090,1408,6,8,-103
12091,1411,8,7,-106
12092,1424,9,5,-109
12093,1441,9,1,-116
12094,1440,5,-1,-119
12095,1432,0,-4,-124
12096,1434,-8,-5,-129
12097,1437,-15,-6,-132
12098,1406,-21,1,-135
12099,1398,-22,5,-135
12100,1356,-7,46,-148
12101,1346,-12,51,-144
12102,1352,-15,58,-142
12103,1368,-16,62,-138
12104,1385,-14,65,-135
12105,1387,-4,61,-132
12106,1372,-1,57,-130
12107,1355,2,53,-127
12108,1346,5,48,-124
12109,1348,8,42,-119
12110,1356,12,40,-114
12111,1366,15,40,-106
12112,1366,20,39,-98
12113,1359,21,39,-93
12114,1357,24,40,-89
12115,1391,28,42,-88
12116,1440,29,41,-94
12117,1444,23,38,-100
12118,1431,15,35,-107
12119,1437,4,31,-114
12120,1450,-4,27,-121
12121,1446,-8,24,-123
12122,1423,-12,21,-126
12123,1405,-15,20,-128
12124,1406,-14,21,-128
12125,1383,-9,22,-122
12126,1373,-7,22,-119
12127,1367,-5,21,-115
12128,1375,0,19,-109
12129,1368,5,15,-96
12130,1360,6,14,-91
12131,1349,8,14,-84
12132,1361,9,12,-70
12133,1366,10,12,-66
12134,1371,12,12,-58
12135,1374,14,12,0
12136,1397,17,11,-53
12137,1421,19,11,-55
12138,1432,20,11,-59
12139,1431,21,10,-64
12140,1434,20,9,-71
12141,1434,20,8,-74
12142,1433,19,6,-78
12143,1425,18,4,-82
12144,1418,16,4,-85
12145,1420,14,3,-88
12146,1419,14,3,-90
12147,1413,15,3,-92
12148,1412,18,2,-95
12149,1412,19,1,-95
12150,1411,20,1,-96
12151,1412,22,1,-97
12152,1409,22,-1,-98
12153,1409,21,-3,-97
12154,1408,20,-4,-96
12155,1395,16,-5,-93
12156,1392,14,-4,-93
12157,1401,11,-2,-93
12158,1423,8,-2,-96
12159,1432,6,-2,-101
12160,1422,5,-1,-105
12161,1421,6,-1,-109
12162,1428,10,-2,-114
12163,1432,14,-2,-116
12164,1425,23,-5,-119
12165,1410,33,-8,-121
12166,1404,40,-10,-122
12167,1411,45,-11,-122
12168,1415,46,-10,-123
12169,1416,42,-9,-125
12170,1425,36,-6,-129
12171,1433,22,4,-137
12172,1433,18,11,-139
12173,1435,14,23,-143
12174,1438,6,46,-150
12175,1422,10,67,-162
12176,1420,16,69,-164
12177,1415,26,70,-164
12178,1379,34,64,-153
12179,1363,30,58,-148
12180,1338,16,49,-137
12181,1331,3,40,-123
12182,1365,-17,35,-104
12183,1372,-25,37,-98
12184,1372,-38,43,-90
12185,1387,-49,45,-92
12186,1445,-47,41,-99
12187,1461,-40,33,-108
12188,1436,-26,28,-116
12189,1414,-13,26,-121
12190,1398,14,26,-119
12191,1394,20,27,-118
12192,1381,29,30,-113
12193,1376,35,32,-107
12194,1386,36,32,-105
12195,1399,36,32,-101
12196,1399,36,30,-100
12197,1398,32,26,-99
12198,1394,23,19,-94
12199,1389,21,18,-92
12200,1380,17,16,-89
12201,1373,13,14,-83
12202,1384,3,13,-75
12203,1385,2,13,-72
12204,1382,-1,13,-69
12205,1390,-7,12,-66
12206,1396,-8,12,-65
12207,1406,-9,12,-65
12208,1405,-10,12,-67
12209,1408,-8,11,-69
12210,1428,-7,11,-73
12211,1441,-5,11,-78
