10710,1400,17,5,-92
12212,1434,-4,12,-83
12213,1415,-2,11,-86
12214,1416,-2,11,-88
12215,1424,-2,11,-90
12216,1423,-2,10,-91
12217,1415,-3,10,-94
12218,1412,-3,10,-94
12219,1417,-4,9,-96
12220,1420,-6,7,-99
12221,1408,-8,6,-101
12222,1408,-8,5,-101
12223,1411,-8,5,-102
12224,1420,-8,4,-104
12225,1409,-8,4,-106
12226,1404,-8,4,-106
12227,1401,-6,3,-106
12228,1405,-4,2,-105
12229,1406,-3,3,-104
12230,1404,-2,4,-105
12231,1412,-1,5,-107
12232,1432,1,6,-112
12233,1423,4,5,-115
12234,1409,3,4,-118
12235,1413,0,2,-121
12236,1430,-4,1,-122
12237,1437,-11,1,-123
12238,1420,-20,3,-125
12239,1414,-28,7,-128
12240,1422,-31,12,-128
12241,1414,-32,21,-129
12242,1401,-25,32,-133
12243,1447,-9,43,-150
12244,1493,-3,44,-160
12245,1493,2,43,-166
12246,1403,-1,41,-162
12247,1314,-5,43,-154
12248,1386,2,53,-141
12249,1394,6,54,-136
12250,1373,12,54,-129
12251,1313,19,53,-121
12252,1361,28,53,-101
12253,1385,30,52,-97
12254,1394,33,49,-91
12255,1392,32,43,-91
12256,1412,32,42,-91
12257,1448,29,38,-95
12258,1437,21,36,-99
12259,1398,10,35,-103
12260,1418,2,32,-107
12261,1439,-2,27,-108
12262,1430,-6,22,-111
12263,1398,-8,19,-113
12264,1403,-8,18,-115
12265,1423,-7,18,-116
12266,1413,-3,21,-114
12267,1379,0,23,-112
12268,1374,3,25,-107
12269,1383,8,24,-102
12270,1372,12,22,-93
12271,1374,14,19,-83
12272,1380,15,19,-80
12273,1383,16,18,-77
12274,1376,18,16,-71
12275,1387,17,13,-65
12276,1396,17,13,-63
12277,1406,17,13,-62
12278,1404,16,12,-63
12279,1412,16,12,-67
12280,1432,15,11,-70
12281,1446,15,10,-76
12282,1426,14,9,-84
12283,1416,13,9,-86
12284,1419,11,10,-89
12285,1418,11,10,-90
12286,1402,13,9,-92
12287,1404,14,8,-93
12288,1418,15,7,-95
12289,1425,16,5,-97
12290,1411,16,4,-98
12291,1404,17,2,-99
12292,1411,18,0,-98
12293,1409,19,0,-97
12294,1394,23,-2,-96
12295,1399,23,-3,-96
12296,1409,22,-4,-96
12297,1414,22,-6,-96
12298,1391,19,-6,-95
12299,1391,19,-5,-94
12300,1445,10,-4,-114
12301,1445,13,-7,-118
12302,1445,15,-9,-121
12303,1440,19,-12,-124
12304,1432,24,-14,-126
12305,1414,32,-17,-128
12306,1408,36,-18,-129
12307,1405,39,-19,-129
12308,1406,41,-19,-129
12309,1410,43,-18,-129
12310,1410,43,-16,-129
12311,1405,43,-15,-127
12312,1395,41,-12,-126
12313,1394,39,-10,-126
12314,1405,36,-4,-128
12315,1434,32,3,-131
12316,1439,24,25,-138
12317,1427,22,36,-141
12318,1413,23,49,-148
12319,1419,29,57,-150
12320,1406,35,63,-148
12321,1358,31,73,-137
12322,1357,25,71,-131
12323,1365,14,66,-126
12324,1384,-2,56,-119
12325,1406,-23,42,-117
12326,1414,-28,42,-117
12327,1417,-37,43,-115
12328,1400,-45,44,-115
12329,1400,-44,43,-117
12330,1407,-39,38,-117
12331,1403,-27,32,-116
12332,1388,-9,25,-115
12333,1392,8,24,-112
12334,1395,20,23,-110
12335,1397,25,25,-109
12336,1404,32,28,-108
12337,1405,34,29,-108
12338,1400,35,29,-106
12339,1394,35,27,-105
12340,1399,32,25,-104
12341,1401,27,22,-101
12342,1382,22,20,-97
12343,1364,18,17,-92
12344,1388,11,15,-81
12345,1387,9,15,-80
12346,1380,7,15,-77
12347,1372,5,14,-73
12348,1389,0,14,-66
12349,1393,0,14,-65
12350,1394,0,14,-63
12351,1396,-2,12,-64
12352,1409,-2,12,-64
12353,1435,-3,11,-68
12354,1441,-1,12,-71
12355,1418,0,11,-79
12356,1424,0,10,-83
12357,1435,0,8,-86
12358,1432,0,7,-91
12359,1413,-3,8,-93
12360,1409,-4,8,-93
12361,1413,-6,8,-94
12362,1417,-7,6,-95
12363,1412,-8,6,-97
12364,1413,-9,3,-98
12365,1420,-10,2,-100
12366,1413,-10,1,-102
12367,1404,-9,1,-102
12368,1406,-9,1,-104
12369,1416,-7,1,-104
12370,1410,-4,0,-104
12371,1403,-1,0,-105
12372,1411,0,1,-105
12373,1418,0,2,-104
12374,1415,2,3,-105
12375,1404,7,4,-107
12376,1409,8,3,-109
12377,1421,8,1,-112
12378,1432,2,-2,-117
12379,1432,0,-4,-118
12380,1434,-8,-5,-122
12381,1439,-16,-7,-129
12382,1434,-22,-6,-132
12383,1409,-22,-3,-133
12384,1391,-20,0,-133
12385,1396,-16,5,-133
12386,1412,-3,13,-136
12387,1413,1,18,-137
12388,1414,11,33,-141
12389,1410,14,43,-138
12390,1382,7,45,-134
12391,1362,-6,52,-126
12392,1371,-15,66,-120
12393,1386,-11,73,-115
12394,1392,2,55,-118
12395,1399,5,45,-118
12396,1412,11,42,-118
12397,1420,20,36,-113
12398,1373,29,39,-108
12399,1376,32,41,-108
12400,1405,36,42,-111
12401,1454,35,44,-119
12402,1444,31,43,-122
12403,1415,22,39,-128
12404,1414,11,33,-132
12405,1438,-1,26,-134
12406,1417,-6,24,-133
12407,1385,-11,23,-131
12408,1379,-14,25,-126
12409,1379,-14,25,-122
12410,1371,-13,25,-115
12411,1358,-10,23,-107
12412,1367,-5,18,-97
12413,1380,0,17,-92
12414,1372,4,13,-85
12415,1358,7,12,-78
12416,1365,8,11,-70
12417,1381,10,10,-60
12418,1377,11,11,-58
12419,1374,12,11,-55
12420,1389,12,11,-53
12421,1424,14,12,-55
12422,1424,14,11,-58
12423,1425,15,11,-62
12424,1446,16,10,-72
12425,1447,16,9,-74
12426,1438,16,8,-80
12427,1428,15,6,-85
12428,1429,14,5,-92
12429,1427,14,5,-95
12430,1418,14,4,-98
12431,1417,14,3,-102
12432,1417,14,2,-102
12433,1415,15,2,-103
12434,1409,16,0,-104
12435,1406,17,0,-105
12436,1411,18,-3,-104
12437,1408,18,-5,-103
12438,1395,17,-8,-102
12439,1388,16,-9,-98
12440,1389,16,-8,-96
12441,1394,14,-7,-93
12442,1403,12,-5,-93
12443,1416,10,-3,-96
12444,1418,7,-1,-99
12445,1416,6,-1,-99
12446,1416,6,-1,-101
12447,1421,9,-3,-105
12448,1432,22,-5,-113
12449,1428,27,-6,-115
12450,1417,34,-6,-117
12451,1404,47,-7,-119
12452,1405,50,-6,-118
12453,1410,52,-7,-119
12454,1414,49,-8,-123
12455,1430,40,-7,-126
12456,1439,33,-1,-131
12457,1441,23,9,-137
12458,1437,17,29,-140
12459,1403,9,43,-142
12460,1391,9,48,-143
12461,1393,13,49,-145
12462,1415,24,50,-141
12463,1389,33,54,-136
12464,1344,32,57,-128
12465,1342,21,54,-118
12466,1383,5,47,-108
12467,1413,-22,39,-105
12468,1417,-30,39,-106
12469,1423,-37,41,-107
12470,1428,-48,44,-109
12471,1421,-48,41,-118
12472,1422,-42,38,-120
12473,1426,-34,35,-124
12474,1413,-9,28,-127
12475,1404,0,27,-127
12476,1395,15,25,-127
12477,1395,26,25,-125
12478,1393,34,28,-121
12479,1389,36,30,-118
12480,1387,34,31,-114
12481,1390,33,30,-111
12482,1390,31,28,-109
12483,1388,26,25,-104
12484,1379,19,21,-99
12485,1371,13,17,-91
12486,1373,8,15,-87
12487,1374,4,14,-80
12488,1373,1,14,-75
12489,1377,-1,13,-70
12490,1382,-3,14,-68
12491,1388,-5,14,-64
12492,1397,-6,15,-63
12493,1405,-7,15,-63
12494,1421,-5,14,-68
12495,1426,-3,13,-70
12496,1431,-2,12,-73
12497,1428,-1,12,-77
12498,1418,0,12,-83
12499,1418,0,12,-84
12500,1410,-5,5,-97
12501,1410,-5,3,-98
12502,1411,-6,3,-99
12503,1413,-6,2,-100
12504,1416,-6,0,-100
12505,1419,-6,0,-103
12506,1420,-7,-1,-103
12507,1418,-7,-1,-104
12508,1415,-6,-1,-104
12509,1410,-6,-2,-105
12510,1403,-7,-2,-104
12511,1399,-6,-1,-104
12512,1396,-7,0,-102
12513,1398,-6,0,-101
12514,1405,-6,0,-101
12515,1410,-5,0,-100
12516,1412,-4,0,-103
12517,1422,-3,0,-106
12518,1419,-3,0,-107
12519,1415,-2,0,-108
12520,1413,-5,-1,-111
12521,1436,-11,-3,-116
12522,1437,-15,-4,-117
12523,1435,-18,-5,-120
12524,1429,-22,-6,-128
12525,1427,-22,-7,-129
12526,1414,-19,-5,-130
12527,1401,-13,-1,-133
12528,1414,-2,8,-136
12529,1433,7,21,-142
12530,1444,16,37,-151
12531,1435,19,48,-151
12532,1404,18,50,-148
12533,1357,6,52,-141
12534,1360,-8,59,-136
12535,1393,-14,73,-125
12536,1374,-11,75,-121
12537,1360,-5,65,-122
12538,1395,5,53,-121
12539,1414,19,44,-116
12540,1362,32,41,-108
12541,1367,34,42,-107
12542,1391,37,43,-107
12543,1444,40,46,-110
12544,1403,35,42,-117
12545,1394,32,39,-118
12546,1404,24,35,-121
12547,1449,8,26,-125
12548,1440,3,24,-126
12549,1410,-3,22,-127
12550,1392,-10,21,-126
12551,1395,-15,23,-120
12552,1386,-15,23,-116
12553,1359,-13,23,-108
12554,1352,-11,21,-99
12555,1384,-4,17,-92
12556,1386,0,14,-85
12557,1366,3,11,-80
12558,1363,5,9,-76
12559,1386,7,7,-69
12560,1388,9,7,-64
12561,1374,11,8,-60
12562,1374,12,9,-57
12563,1385,13,10,-55
12564,1407,16,10,-55
12565,1421,18,11,-59
12566,1432,19,11,-64
12567,1450,20,9,-75
12568,1446,20,9,-79
12569,1437,20,8,-83
12570,1429,20,7,-89
12571,1439,18,5,-97
12572,1435,17,5,-99
12573,1421,17,4,-102
12574,1412,17,3,-105
12575,1415,16,2,-106
12576,1414,17,1,-106
12577,1400,19,0,-105
12578,1398,20,-2,-105
12579,1413,21,-5,-105
12580,1414,20,-7,-104
12581,1404,20,-9,-103
12582,1393,17,-9,-101
12583,1393,16,-8,-100
12584,1399,14,-8,-99
12585,1402,12,-6,-97
12586,1406,11,-6,-98
12587,1415,10,-4,-101
12588,1422,8,-2,-102
12589,1420,7,0,-104
12590,1412,10,-3,-108
12591,1413,12,-4,-109
12592,1417,15,-5,-110
12593,1421,22,-7,-115
12594,1415,36,-12,-119
12595,1412,38,-13,-120
12596,1412,41,-13,-120
12597,1418,38,-11,-122
12598,1421,35,-9,-123
12599,1430,31,-4,-128
12600,1439,27,5,-134
12601,1435,22,32,-141
12602,1421,23,46,-148
12603,1417,30,53,-154
12604,1419,35,54,-153
12605,1409,40,54,-150
12606,1373,42,58,-144
12607,1342,37,61,-134
12608,1342,22,56,-116
12609,1362,4,49,-109
12610,1388,-8,40,-105
12611,1414,-23,37,-105
12612,1427,-38,39,-104
12613,1422,-45,42,-107
12614,1421,-47,41,-114
12615,1436,-42,36,-119
12616,1423,-28,29,-121
12617,1384,-1,23,-122
12618,1388,6,22,-120
12619,1399,14,21,-120
12620,1408,24,21,-118
12621,1384,33,23,-114
12622,1384,34,24,-113
12623,1394,34,25,-111
12624,1397,31,23,-106
12625,1390,29,21,-105
12626,1378,24,19,-100
12627,1378,18,17,-94
12628,1379,12,14,-89
12629,1374,8,13,-83
12630,1373,6,11,-79
12631,1378,3,11,-73
12632,1384,0,10,-69
12633,1386,-2,9,-68
12634,1387,-6,10,-64
12635,1383,-8,10,-60
12636,1389,-9,11,-58
12637,1410,-10,10,-60
12638,1428,-10,8,-64
12639,1437,-10,7,-71
12640,1434,-8,7,-80
12641,1430,-8,7,-82
12642,1425,-8,7,-85
12643,1425,-7,8,-89
12644,1431,-8,7,-94
12645,1430,-8,7,-96
12646,1423,-8,7,-99
12647,1411,-6,7,-101
12648,1409,-6,6,-101
12649,1410,-6,6,-102
12650,1413,-5,5,-103
12651,1412,-4,2,-105
12652,1416,-4,1,-107
12653,1419,-3,0,-109
12654,1414,-3,-2,-109
12655,1402,-2,-3,-109
12656,1401,-2,-3,-110
12657,1407,-3,-1,-109
12658,1412,-1,1,-109
12659,1409,0,3,-110
12660,1405,0,5,-110
12661,1409,3,6,-111
12662,1411,5,5,-112
12663,1421,0,1,-116
12664,1424,-2,0,-116
12665,1426,-5,-1,-117
12666,1424,-13,-4,-120
12667,1431,-25,-5,-126
12668,1431,-26,-5,-127
12669,1421,-28,-4,-127
12670,1384,-24,-3,-127
12671,1386,-21,-2,-127
12672,1407,-14,0,-128
12673,1432,-4,8,-132
12674,1423,6,29,-140
12675,1411,7,36,-143
12676,1410,5,38,-142
12677,1406,-3,40,-140
12678,1394,-15,48,-140
12679,1397,-17,59,-136
12680,1388,-14,65,-132
12681,1371,-8,59,-128
12682,1375,1,48,-125
12683,1385,5,45,-121
12684,1384,13,41,-113
12685,1352,21,39,-103
12686,1360,24,39,-100
12687,1397,29,42,-96
12688,1411,32,43,-94
12689,1380,31,43,-93
12690,1424,24,36,-97
12691,1451,21,33,-100
12692,1472,16,29,-105
12693,1460,9,24,-114
12694,1428,-1,20,-125
12695,1429,-3,21,-127
12696,1427,-5,22,-127
12697,1386,-8,25,-123
12698,1374,-8,25,-121
12699,1363,-5,24,-115
12700,1378,7,10,-73
12701,1374,7,10,-69
12702,1370,8,10,-67
12703,1368,8,10,-66
12704,1372,9,10,-64
12705,1383,10,11,-62
12706,1404,11,11,-61
12707,1412,12,11,-62
12708,1414,14,10,-61
12709,1413,15,10,-63
12710,1412,15,10,-64
12711,1412,17,9,-65
12712,1424,18,8,-70
12713,1438,19,8,-77
12714,1431,19,8,-79
12715,1420,19,7,-81
12716,1417,19,6,-86
12717,1441,17,5,-94
12718,1438,16,5,-96
12719,1425,15,4,-98
12720,1412,16,3,-103
12721,1415,17,2,-103
12722,1414,18,2,-104
12723,1403,19,1,-104
12724,1396,21,0,-103
12725,1404,21,-2,-101
12726,1411,21,-5,-100
12727,1404,19,-7,-99
12728,1395,18,-8,-98
12729,1394,17,-7,-97
12730,1405,15,-7,-96
12731,1414,14,-5,-97
12732,1411,11,-3,-98
12733,1412,8,-2,-100
12734,1419,7,-2,-102
12735,1416,8,-2,-104
12736,1414,10,-3,-106
12737,1422,16,-6,-112
12738,1431,26,-9,-115
12739,1416,37,-11,-117
12740,1406,47,-12,-120
12741,1416,47,-12,-120
12742,1426,46,-11,-122
12743,1434,42,-9,-127
12744,1430,32,-1,-135
12745,1434,28,3,-139
12746,1441,22,14,-143
12747,1423,12,41,-146
12748,1405,12,46,-147
12749,1387,14,49,-150
12750,1405,22,45,-151
12751,1387,33,50,-140
12752,1359,33,53,-136
12753,1318,25,55,-123
12754,1335,13,50,-107
12755,1385,0,44,-100
12756,1398,-15,39,-97
12757,1407,-27,39,-97
12758,1424,-34,42,-100
12759,1435,-41,44,-104
12760,1430,-41,42,-112
12761,1438,-31,36,-120
12762,1437,-19,33,-124
12763,1413,-7,31,-126
12764,1388,9,30,-125
12765,1384,24,29,-122
12766,1392,31,30,-119
12767,1398,37,30,-117
12768,1401,39,30,-116
12769,1402,37,30,-115
12770,1399,34,25,-113
12771,1397,32,25,-111
12772,1389,25,21,-107
12773,1378,19,19,-101
12774,1358,11,16,-90
12775,1359,7,14,-84
12776,1378,4,13,-78
12777,1386,1,14,-72
12778,1372,-1,14,-68
12779,1371,-3,14,-66
12780,1386,-4,14,-65
12781,1410,-5,15,-64
12782,1411,-5,15,-64
12783,1410,-4,14,-67
12784,1427,-4,14,-72
12785,1445,-3,14,-78
12786,1413,-2,14,-85
12787,1409,-2,13,-86
12788,1414,-2,13,-88
12789,1432,-2,12,-90
12790,1414,-2,12,-94
12791,1409,-2,12,-95
12792,1408,-2,11,-96
12793,1422,-3,8,-99
12794,1421,-3,7,-99
12795,1411,-4,5,-99
12796,1403,-4,2,-101
12797,1418,-5,0,-103
12798,1420,-5,-1,-104
12799,1417,-5,-2,-104
12800,1402,-5,-2,-103
12801,1393,-4,-2,-102
12802,1400,-4,-2,-100
12803,1405,-3,-2,-100
12804,1411,-3,-2,-101
12805,1418,-3,-1,-103
12806,1419,-2,0,-103
12807,1414,-1,1,-105
12808,1400,1,2,-105
12809,1402,1,1,-106
12810,1419,0,0,-108
12811,1436,-1,-1,-112
12812,1445,-4,-6,-119
12813,1458,-5,-12,-133
12814,1454,-5,-13,-137
12815,1439,-5,-13,-139
12816,1399,-4,-12,-139
12817,1375,0,-5,-132
12818,1378,0,-1,-129
12819,1387,2,6,-126
12820,1389,6,30,-124
12821,1391,8,37,-124
12822,1400,7,45,-123
12823,1408,-1,48,-121
12824,1418,-17,56,-124
12825,1412,-20,66,-125
12826,1391,-18,72,-123
12827,1376,-15,65,-123
12828,1399,-5,48,-123
12829,1415,-2,41,-123
12830,1422,8,38,-121
12831,1391,15,37,-118
12832,1375,21,39,-116
12833,1398,28,41,-115
12834,1423,31,43,-117
12835,1420,31,40,-121
12836,1409,20,33,-125
12837,1412,16,30,-125
12838,1417,13,28,-125
12839,1417,4,23,-124
12840,1388,-4,22,-119
12841,1383,-6,22,-117
12842,1383,-8,21,-114
12843,1382,-7,19,-105
12844,1376,-6,18,-103
12845,1367,-5,17,-97
12846,1375,-2,14,-91
12847,1392,1,12,-86
12848,1378,3,10,-80
12849,1366,5,9,-76
12850,1374,6,8,-71
12851,1392,8,8,-65
12852,1390,9,8,-63
12853,1381,11,9,-61
12854,1386,13,10,-60
12855,1415,16,10,-62
12856,1431,18,10,-65
12857,1431,20,9,-70
12858,1436,21,8,-77
12859,1444,21,7,-82
12860,1448,21,6,-88
12861,1436,21,4,-94
12862,1426,21,1,-100
12863,1423,21,0,-105
12864,1419,21,0,-105
12865,1408,21,-1,-105
12866,1393,20,0,-104
12867,1389,20,-1,-97
12868,1389,20,-1,-96
12869,1384,21,-2,-92
12870,1388,19,-5,-88
12871,1398,19,-6,-89
12872,1421,17,-8,-90
12873,1429,14,-11,-95
12874,1426,10,-12,-99
12875,1419,7,-10,-102
12876,1415,3,-6,-103
12877,1412,1,-1,-104
12878,1412,-2,3,-106
12879,1414,-2,4,-107
12880,1420,-3,3,-110
12881,1420,-2,0,-112
12882,1414,3,-2,-114
12883,1415,10,-4,-118
12884,1419,20,-5,-120
12885,1420,29,-6,-122
12886,1410,41,-5,-125
12887,1412,42,-5,-125
12888,1415,43,-5,-126
12889,1421,42,-6,-130
12890,1432,35,-7,-136
12891,1432,31,-7,-137
12892,1430,27,-3,-140
12893,1411,17,14,-142
12894,1402,15,21,-142
12895,1387,14,31,-140
12896,1383,16,38,-138
12897,1383,31,47,-132
12898,1380,37,59,-128
12899,1380,38,69,-124
12900,1404,-24,39,-97
12901,1395,-26,39,-97
12902,1391,-27,38,-97
12903,1397,-26,37,-99
12904,1416,-23,33,-101
12905,1440,-16,30,-103
12906,1443,-12,27,-103
12907,1435,-6,24,-106
12908,1424,0,22,-110
12909,1416,6,20,-113
12910,1416,11,19,-116
12911,1424,17,18,-121
12912,1441,24,18,-124
12913,1442,27,18,-124
12914,1417,31,20,-125
12915,1380,32,22,-123
12916,1387,28,24,-116
12917,1396,26,25,-114
12918,1393,22,24,-109
12919,1368,17,22,-104
12920,1368,11,18,-96
12921,1379,8,16,-88
12922,1373,5,15,-82
12923,1368,4,15,-77
12924,1369,4,15,-74
12925,1381,3,15,-69
12926,1391,1,15,-65
12927,1388,0,15,-62
12928,1389,-2,14,-61
12929,1411,-3,13,-63
12930,1434,-3,11,-66
12931,1435,-3,11,-72
12932,1426,-2,12,-75
12933,1420,-3,12,-80
12934,1430,-3,12,-84
12935,1435,-4,12,-88
12936,1411,-3,12,-93
12937,1408,-3,11,-94
12938,1408,-3,10,-94
12939,1415,-3,9,-95
12940,1411,-5,8,-96
12941,1405,-5,7,-96
12942,1402,-5,6,-97
12943,1415,-5,5,-96
12944,1415,-5,4,-98
12945,1411,-6,2,-99
12946,1409,-6,0,-101
12947,1417,-4,0,-102
12948,1417,-3,0,-103
12949,1413,-1,-1,-106
12950,1418,0,0,-109
12951,1416,0,1,-110
12952,1415,0,2,-110
12953,1414,0,4,-112
12954,1415,0,4,-114
12955,1411,-3,3,-115
12956,1414,-10,2,-116
12957,1427,-17,1,-118
12958,1434,-21,0,-123
12959,1436,-22,-2,-133
12960,1437,-21,-2,-134
